"0","87","Sea radio trouble source.","710","298","855","254790","35","1"
"1","16","Sign third answer chair ball.","592","223","359","80057","5","1"
"2","72","Wife contain late behind continue.","512","275","366","100650","58","0"
"3","40","Front sense serious same parent southern difficult draw.","573","703","929","653087","24","1"
"4","71","Strong actually deal child.","847","36","332","11952","62","0"
"5","93","Hear note always generation seem difficult word.","106","189","884","167076","40","1"
"6","59","Guess position simple view.","786","186","549","102114","73","1"
"7","43","Lose heavy car American house history young.","740","5","785","3925","87","1"
"8","65","Above interview nor test experience.","185","756","856","647136","89","0"
"9","74","Will analysis piece general prevent Republican television.","778","564","89","50196","94","1"
"10","21","White blue evidence member stock this like.","223","562","912","512544","29","0"
"11","74","Not want eat key.","516","861","542","466662","98","1"
"12","2","Professional factor imagine early rise statement.","405","952","465","442680","66","0"
"13","86","Story room role white carry.","492","52","87","4524","1","0"
"14","54","Type spend real of building health.","242","409","203","83027","97","0"
"15","38","Whom course traditional new east professor phone learn.","555","623","168","104664","20","0"
"16","45","Mouth direction word beautiful prepare deep listen.","954","193","571","110203","50","1"
"17","90","Source money sound method.","690","680","729","495720","29","1"
"18","5","Without ready recently morning time response.","70","604","860","519440","27","1"
"19","13","Return full site quite little up draw.","200","423","25","10575","14","1"
"20","57","Address represent without set law ask from.","547","491","510","250410","60","0"
"21","73","Every beyond operation reduce those.","506","604","163","98452","25","1"
"22","30","Should nearly wonder high wide unit summer increase.","219","307","108","33156","10","1"
"23","32","Suggest close be small third race.","951","309","533","164697","13","0"
"24","78","Them avoid sea human party memory information foreign.","745","580","559","324220","32","0"
"25","30","Still teach my well common.","971","309","918","283662","10","1"
"26","40","Admit consider long development standard he push employee.","894","56","947","53032","46","0"
"27","51","Building east term together.","766","530","475","251750","99","0"
"28","58","We way assume relationship maybe attention.","447","645","258","166410","46","1"
"29","61","Tell single skin add.","516","274","40","10960","34","0"
"30","38","Appear onto or price upon billion else.","246","18","915","16470","11","1"
"31","7","Kitchen guy nearly.","722","927","485","449595","21","1"
"32","25","Series can career bill every entire heavy.","659","555","653","362415","86","1"
"33","96","Performance listen difficult western south watch husband.","181","729","161","117369","71","0"
"34","79","Player air spend.","795","22","912","20064","63","0"
"35","90","Career along member human after nothing system.","340","163","58","9454","74","1"
"36","78","Public meeting beautiful ahead mean campaign reveal.","470","861","876","754236","33","1"
"37","82","Require door both.","122","694","833","578102","47","1"
"38","46","Teacher foreign pull full decade seek.","964","37","408","15096","61","0"
"39","67","Eat right address agreement blood less spring.","340","553","628","347284","23","0"
"40","20","Push past food prevent situation statement raise.","579","535","240","128400","58","1"
"41","72","Tree same magazine natural model or offer require.","620","726","576","418176","85","0"
"42","91","Without worker side store.","60","157","475","74575","52","1"
"43","71","Every kid wide question safe at land bar.","368","729","138","100602","4","0"
"44","43","College reflect building off.","818","207","241","49887","82","0"
"45","24","Color agree number realize alone model cold.","865","726","546","396396","59","0"
"46","78","Community much room huge system between serious cause.","863","166","396","65736","30","0"
"47","33","Beautiful beyond deal.","257","305","972","296460","35","0"
"48","85","Green door as issue group money.","93","44","680","29920","22","1"
"49","3","Fund officer bank name create mission Mrs social.","367","337","336","113232","76","1"
"50","11","Visit class vote.","151","453","167","75651","55","0"
"51","56","Treat under near just along skill finally among.","15","374","24","8976","82","0"
"52","87","Though defense treatment open suffer others.","974","347","901","312647","92","1"
"53","64","Couple improve add create beyond.","556","775","779","603725","73","0"
"54","61","Just generation rest feel father.","24","157","197","30929","51","1"
"55","33","Skill feeling could bank true language.","205","469","955","447895","2","1"
"56","30","Significant chair how energy.","134","101","455","45955","29","0"
"57","71","Few stand table teacher PM part.","189","484","426","206184","91","1"
"58","92","Member fly personal line.","937","613","700","429100","79","0"
"59","29","Another possible relate difficult full.","444","224","252","56448","17","0"
"60","28","Economy way out court bag.","275","533","433","230789","53","1"
"61","25","Because course down nature develop control material.","77","235","811","190585","88","1"
"62","8","Politics music organization medical well to first.","618","302","772","233144","37","0"
"63","11","Wear speech specific pay.","255","311","176","54736","50","0"
"64","4","Others continue risk friend.","243","873","316","275868","81","0"
"65","63","Claim professor explain across less walk wife.","833","154","166","25564","14","1"
"66","32","Tell shake hundred father focus series.","12","175","147","25725","59","0"
"67","55","Job history make resource cut reason.","517","297","655","194535","43","1"
"68","40","Change security individual foreign throw.","340","240","318","76320","70","1"
"69","15","Parent stop head because drop mother.","998","53","106","5618","63","0"
"70","97","Commercial above job.","105","418","284","118712","27","1"
"71","52","Subject blue four our.","970","88","232","20416","93","1"
"72","42","Peace compare quite establish how fight.","115","399","25","9975","32","0"
"73","97","Try usually performance us because him increase make.","792","943","418","394174","79","0"
"74","17","Defense training first loss loss subject.","444","762","653","497586","70","1"
"75","32","Arrive myself scientist bar item close similar.","769","244","709","172996","56","1"
"76","38","Receive simply carry personal economy.","331","193","40","7720","57","0"
"77","78","Detail face edge thousand back thousand success.","512","520","35","18200","29","1"
"78","60","Should doctor modern service receive.","657","173","228","39444","74","1"
"79","64","Capital act reveal trouble two.","15","264","780","205920","59","1"
"80","62","Wide response series when professional class before.","305","207","895","185265","42","1"
"81","17","Hospital seat daughter financial.","355","665","377","250705","51","0"
"82","41","Whole act often generation behind against south.","360","484","339","164076","53","1"
"83","37","Accept something speech side form.","774","719","624","448656","32","0"
"84","55","Yard across care season.","631","855","823","703665","11","1"
"85","0","Garden standard generation.","418","819","119","97461","67","1"
"86","56","Record early alone loss.","945","959","145","139055","9","1"
"87","88","Happen likely name success.","406","498","36","17928","42","1"
"88","76","Cost individual hospital while.","163","863","587","506581","25","1"
"89","42","Though third indicate.","251","917","900","825300","81","1"
"90","23","Turn blood evening.","374","923","783","722709","66","1"
"91","66","Watch rule increase.","71","686","473","324478","45","1"
"92","90","Eye point use action.","12","175","147","25725","59","1"
"93","25","Car business give character.","26","318","979","311322","45","1"
"94","38","They go forget suffer nation choose.","257","119","669","79611","33","1"
"95","22","Clearly entire population organization.","740","164","418","68552","5","0"
"96","16","Memory seven certain history hot reflect fact.","749","386","926","357436","96","1"
"97","44","Understand foot company.","839","941","959","902419","88","0"
"98","39","Section can head everyone compare.","722","927","485","449595","21","0"
"99","60","No half class cover contain.","126","602","131","78862","36","1"
"100","48","Fear use already add anything thing chance.","99","710","667","473570","43","1"
"101","92","Set young lawyer affect sea try ability.","510","302","881","266062","86","1"
"102","78","Best car decade information two page possible past.","340","54","52","2808","62","0"
"103","14","Personal mind effect central second stay.","397","48","581","27888","86","0"
"104","42","Can threat however whose enter carry option best.","940","156","860","134160","40","0"
"105","31","Whom guy why nice support.","854","794","537","426378","34","1"
"106","17","Media sing allow at effect.","204","155","18","2790","48","1"
"107","90","Mouth back treatment economy tax especially.","825","502","196","98392","76","0"
"108","70","Nation west that than.","304","191","107","20437","25","1"
"109","12","Answer security chair American rich bank.","897","200","643","128600","68","0"
"110","58","Class order east everything appear other bit.","125","793","904","716872","22","1"
"111","15","Quality great cause however player west.","844","210","651","136710","51","0"
"112","24","Fall body already today include.","232","549","888","487512","76","1"
"113","43","Whose structure prove hot.","45","150","155","23250","62","1"
"114","69","Most reality network power choice.","925","426","392","166992","1","0"
"115","4","Air senior few effort reality difficult camera.","795","723","706","510438","85","0"
"116","84","Property care case gun a.","828","310","116","35960","26","0"
"117","9","Dinner former station agent growth apply.","803","669","628","420132","95","1"
"118","7","Real religious whose get.","503","24","86","2064","63","1"
"119","67","Choose during development send.","990","643","822","528546","75","1"
"120","44","Popular son yet ahead serve.","512","22","973","21406","9","1"
"121","63","Sell decision power lose.","408","755","764","576820","38","0"
"122","79","Protect any before yes hear particular.","578","917","981","899577","58","1"
"123","19","Human space which and.","68","453","452","204756","42","0"
"124","29","Represent I trial whose until including consumer.","18","491","77","37807","68","1"
"125","53","Room glass north international evening foot.","597","128","146","18688","50","1"
"126","31","Prepare anyone before stay suffer notice.","478","616","210","129360","35","1"
"127","25","Stand seek pull increase.","786","186","549","102114","73","1"
"128","24","Accept green state.","234","742","422","313124","84","0"
"129","93","Other support prepare beat activity.","528","543","942","511506","62","0"
"130","53","Travel mind watch side over politics.","548","558","204","113832","63","1"
"131","44","Film fish person seat.","506","381","399","152019","29","0"
"132","65","Concern military media cell far.","317","359","761","273199","54","0"
"133","76","New apply media doctor much.","384","281","725","203725","27","1"
"134","77","Hospital sort fast alone couple sit much.","309","203","417","84651","43","1"
"135","91","Customer PM read it once you.","974","54","784","42336","7","1"
"136","68","Them energy enough simply sea happen.","876","71","187","13277","77","0"
"137","1","Season in later ok gun.","45","486","469","227934","32","1"
"138","7","Society should purpose economic concern hit should.","228","812","192","155904","56","0"
"139","43","City show figure me young there.","657","142","922","130924","47","1"
"140","48","Pick network clearly than mind.","68","834","50","41700","51","0"
"141","54","Threat return level writer vote natural.","305","824","948","781152","41","0"
"142","72","Old throughout car tree responsibility machine Democrat.","765","250","738","184500","92","1"
"143","60","Mr feeling call power it.","145","101","284","28684","8","1"
"144","3","Budget his official note attack.","838","455","714","324870","49","1"
"145","58","Worry have Democrat interview.","50","102","116","11832","13","0"
"146","46","Keep poor hair do north lay notice different.","936","275","82","22550","59","1"
"147","48","President likely month ahead different.","86","370","468","173160","6","1"
"148","45","Reason book box seven reality professional worry.","148","874","909","794466","90","1"
"149","43","Sea stage make key discover.","573","838","600","502800","20","1"
"150","58","May phone cut.","339","18","963","17334","50","1"
"151","16","Gun pass beat time successful benefit especially.","338","290","396","114840","6","1"
"152","8","Church why assume stand seek church whether.","978","71","758","53818","96","1"
"153","39","Some charge month author PM.","572","777","913","709401","18","0"
"154","95","Computer clearly bar remain soldier idea toward I.","709","749","23","17227","64","0"
"155","29","Concern teach student data though much develop.","435","565","84","47460","13","0"
"156","13","From true simple health all open.","981","91","104","9464","69","0"
"157","52","Great later fine couple from car.","798","655","368","241040","51","1"
"158","8","Executive just agency score play student.","707","940","819","769860","99","1"
"159","54","History where security and most.","727","983","469","461027","66","0"
"160","52","Bad truth eight wrong answer state home.","371","385","963","370755","5","1"
"161","41","Believe operation agreement beat also realize.","685","965","246","237390","94","0"
"162","53","Us sell threat head gas during sign.","711","780","458","357240","26","1"
"163","24","Whole answer author smile we able miss.","447","645","258","166410","46","0"
"164","71","Poor worker including have conference.","96","356","272","96832","21","0"
"165","90","Man these tree when.","782","154","206","31724","32","1"
"166","53","Nice purpose coach hope raise.","411","603","718","432954","17","1"
"167","97","Now mind scientist fear.","178","303","242","73326","10","1"
"168","10","Establish resource analysis finish political.","718","661","811","536071","37","0"
"169","17","Effect oil offer north.","101","944","469","442736","4","0"
"170","47","Close ok method manager hit financial left.","211","979","321","314259","10","0"
"171","50","Physical often picture chair.","32","873","98","85554","30","0"
"172","63","Term there agent finish sing.","843","684","988","675792","48","1"
"173","31","Tell special ready thousand suggest worker.","616","816","928","757248","19","1"
"174","35","Develop station computer theory company rise.","617","60","46","2760","67","1"
"175","52","Trip some ahead official.","836","301","530","159530","80","0"
"176","92","Then market responsibility seven.","887","587","834","489558","54","1"
"177","66","Training relationship avoid sure thought.","673","318","188","59784","44","0"
"178","78","Create hot artist world standard hear in.","842","590","230","135700","92","1"
"179","68","Early pick into free painting experience pick.","174","186","487","90582","88","0"
"180","14","Just manage strategy protect produce item.","894","420","546","229320","9","0"
"181","25","Smile way rate year phone determine.","712","325","787","255775","38","1"
"182","92","Become situation dark step black.","572","547","958","524026","74","0"
"183","74","Understand a present such necessary business.","999","243","988","240084","35","0"
"184","0","Now article series identify operation raise.","473","972","209","203148","28","0"
"185","91","Institution can student inside simply necessary they.","323","715","210","150150","74","0"
"186","72","Hope age pass the policy.","131","464","53","24592","16","1"
"187","85","Box return this heart she beat information.","270","784","221","173264","4","1"
"188","67","System difference space moment.","97","949","933","885417","24","1"
"189","55","Room try keep language.","5","552","899","496248","19","1"
"190","64","Floor yes similar true improve.","227","78","859","67002","2","0"
"191","57","Especially pattern bag age natural.","837","470","312","146640","15","0"
"192","41","Character team successful base trip.","143","360","409","147240","52","0"
"193","7","Lawyer mean fill past surface face various course.","439","773","425","328525","79","1"
"194","43","After when word apply.","36","417","281","117177","89","1"
"195","65","Have chance such.","71","686","473","324478","45","0"
"196","11","Produce price method some if television capital.","978","71","758","53818","96","1"
"197","61","Enter he feeling agreement firm apply spend prove.","773","401","121","48521","34","0"
"198","96","Perform less society spend discover.","841","966","617","596022","97","1"
"199","25","Return already call could serious writer here.","769","287","392","112504","1","0"
